start Fri Sep  4 22:57:54     2026
22:57 3969:PENDING 3968:PENDING 3967:RUNNING 
restart (by name) Fri Sep  4 23:10:55     2026
23:10 3969:PENDING 3968:PENDING 3967:RUNNING 
23:25 3969:PENDING 3968:PENDING 3967:RUNNING 
23:40 3969:PENDING 3968:PENDING 3967:RUNNING 
23:56 3969:PENDING 3968:PENDING 3967:RUNNING 
00:11 3969:PENDING 3968:PENDING 3967:RUNNING 
00:26 3969:PENDING 3968:PENDING 3967:RUNNING 
00:41 3969:PENDING 3968:RUNNING 
00:56 3969:PENDING 3968:RUNNING 
01:11 3969:PENDING 3968:RUNNING 
01:26 3969:PENDING 3968:RUNNING 
01:41 3969:PENDING 3968:RUNNING 
01:56 3969:PENDING 3968:RUNNING 
02:11 3969:RUNNING 
02:26 3969:RUNNING 
02:41 3969:RUNNING 
02:56 3969:RUNNING 
03:11 3969:RUNNING 
03:26 3969:RUNNING 
03:41 3969:RUNNING 
03:56 3969:RUNNING 
04:11 3969:RUNNING 
04:26 3969:RUNNING 
04:41 3969:RUNNING 
07:08 3969:RUNNING 
07:24 3969:RUNNING 
restart2 (by name) Sat Sep  5 07:32:00     2026
07:32 3969:RUNNING 
07:39 3969:RUNNING 
07:42 3969:RUNNING 
07:52 3969:RUNNING 
07:54 3969:RUNNING 
08:02 3969:RUNNING 
08:09 3969:RUNNING 
08:12 3969:RUNNING 
restart3 08:17
08:17 [RUNNING]
08:19 [RUNNING]
08:21 [RUNNING]
08:23 []
queue empty 08:23
+ echo V15_CAUSAL_DONE
V15_CAUSAL_DONE
16
fetched infer_v16ft_e019_selfcausal
08:24 
queue empty Sat Sep  5 08:24:18     2026
Fri Sep  4 11:11:31 PM JST 2026 start train=3968 causal=3969
    close, safe = P[P[:, 1] <= 1.5, 0], P[P[:, 1] > 3.2, 0]
                    ~^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
Traceback (most recent call last):
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_band_score.py", line 122, in <module>
    sys.exit(main())
             ~~~~^^
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_band_score.py", line 107, in main
    R.append(HP.row(f"全体（{n_all:,}）", allf))
             ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_hp_score.py", line 61, in row
    close, safe = P[P[:, 1] <= 1.5, 0], P[P[:, 1] > 3.2, 0]
                    ~^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
| ft2_e079 | 95.1% | **89.2%** | 91.4% | 72.3% | 1.20s | 22.9% | 3,037 | 59.5% | 0.04% | 1.39m | 9.6% (90,682) |
| v16ft_e019 | 93.0% | **82.2%** | 83.2% | 77.7% | 1.00s | 20.7% | 2,660 | 41.7% | 0.03% | 1.61m | 14.2% (89,369) |
| v16ft_e039 | 91.1% | **81.6%** | 79.6% | 77.7% | 1.10s | 23.5% | 2,656 | 39.3% | 0.02% | 1.66m | 17.2% (89,691) |
| v16ft_e059 | 92.5% | **83.4%** | 82.2% | 76.5% | 1.00s | 20.2% | 2,687 | 41.8% | 0.02% | 1.60m | 17.6% (89,076) |
| v16ft_e079 | 94.4% | **86.5%** | 81.3% | 75.7% | 1.00s | 19.9% | 2,670 | 51.6% | 0.03% | 1.48m | 15.2% (90,607) |
| v16ft_e099 | 92.5% | **86.9%** | 83.3% | 77.4% | 0.90s | 19.9% | 2,619 | 56.4% | 0.02% | 1.43m | 12.3% (90,739) |
| v16ft_e119 | 94.0% | **87.4%** | 84.6% | 77.4% | 0.90s | 20.0% | 2,680 | 58.7% | 0.03% | 1.40m | 12.3% (90,145) |
| v16ft_e139 | 94.0% | **87.3%** | 84.3% | 76.4% | 1.00s | 21.9% | 2,708 | 56.8% | 0.02% | 1.42m | 12.0% (91,091) |
| v16ft_e149 | 96.1% | **90.2%** | 87.7% | 76.6% | 1.00s | 22.0% | 2,803 | 62.6% | 0.02% | 1.37m | 11.3% (90,250) |
-> out\v16\score_cross_v12h.md
-> out/v16/score_self_all.md, out/v16/score_on_v15val.md, out/v16/score_cross_v12h.md
DONE Sat Sep  5 08:43:26     2026
server_sde/_fetch_v16_results.sh: line 16: $'\202\241\343\202\244\343\203\253\343\201\256\351\200\224\344\270\255\343\201\247\346\254\240\343\201\221\343\202\213\343\201\223\343\201\250\343\201\214\343\201\202\343\201\243\343\201\237:': command not found
18000
| v16ft_e019 | 92.9% | **87.7%** | 87.0% | 71.4% | 1.20s | 26.1% | 5,753 | 57.4% | 0.05% | 1.40m | 12.6% (177,342) |
| v16ft_e039 | 93.0% | **86.5%** | 84.2% | 74.1% | 1.30s | 28.9% | 5,658 | 53.6% | 0.06% | 1.45m | 13.9% (178,209) |
| v16ft_e059 | 91.4% | **86.4%** | 87.1% | 70.9% | 1.20s | 25.9% | 5,748 | 56.9% | 0.05% | 1.40m | 13.4% (176,436) |
| v16ft_e079 | 93.7% | **89.5%** | 84.2% | 72.0% | 1.30s | 28.1% | 5,679 | 63.8% | 0.07% | 1.31m | 13.3% (179,530) |
| v16ft_e099 | 93.6% | **90.0%** | 85.9% | 72.2% | 1.30s | 27.9% | 5,563 | 66.5% | 0.05% | 1.29m | 10.4% (180,419) |
| v16ft_e119 | 93.8% | **90.6%** | 85.7% | 74.4% | 1.30s | 27.2% | 5,571 | 68.1% | 0.05% | 1.27m | 10.2% (179,122) |
| v16ft_e139 | 94.1% | **88.5%** | 88.5% | 73.4% | 1.30s | 28.2% | 5,750 | 67.1% | 0.04% | 1.29m | 10.0% (180,716) |
| v16ft_e149 | 93.4% | **91.2%** | 88.2% | 73.5% | 1.30s | 29.0% | 5,763 | 70.1% | 0.05% | 1.25m | 9.9% (179,490) |
-> out\v16\score_self_all.md
| 全体（1,629） | 92.9% | **87.4%** | 86.5% | 71.1% | 1.20s | 26.1% | 2,855 | 57.3% | 0.06% | 1.41m | 12.6% (88,665) |
| 1.4〜1.6 m（457） | 93.1% | **87.4%** | 85.0% | 73.1% | 1.20s | 23.9% | 800 | 53.8% | 0.04% | 1.46m | 14.9% (26,081) |
| 1.6〜1.85 m（568） | 91.7% | **85.3%** | 85.4% | 75.3% | 1.00s | 28.0% | 965 | 52.4% | 0.05% | 1.48m | 11.2% (30,510) |
| 1.85〜2.1 m（604） | 94.0% | **89.4%** | 88.8% | 65.0% | 1.40s | 26.2% | 1,090 | 64.5% | 0.09% | 1.25m | 12.2% (32,074) |
| 全体（1,626） | 93.6% | **86.4%** | 83.3% | 72.8% | 1.30s | 29.0% | 2,840 | 54.2% | 0.06% | 1.44m | 13.9% (89,152) |
| 1.4〜1.6 m（455） | 92.0% | **83.9%** | 82.1% | 74.9% | 1.30s | 30.2% | 798 | 47.3% | 0.02% | 1.54m | 17.8% (26,282) |
| 1.6〜1.85 m（567） | 94.1% | **85.8%** | 80.7% | 78.0% | 1.40s | 29.5% | 979 | 48.7% | 0.04% | 1.52m | 12.9% (30,546) |
| 1.85〜2.1 m（604） | 94.5% | **88.9%** | 86.9% | 65.7% | 1.20s | 27.6% | 1,063 | 64.6% | 0.12% | 1.27m | 11.9% (32,324) |
| 全体（1,627） | 91.1% | **86.7%** | 86.9% | 69.5% | 1.20s | 25.1% | 2,860 | 57.2% | 0.05% | 1.40m | 13.5% (88,215) |
| 1.4〜1.6 m（454） | 89.7% | **85.6%** | 82.1% | 71.2% | 1.15s | 28.2% | 796 | 52.3% | 0.04% | 1.49m | 17.9% (25,967) |
| 1.6〜1.85 m（567） | 93.1% | **87.7%** | 89.8% | 73.4% | 1.30s | 26.1% | 1,003 | 54.0% | 0.05% | 1.45m | 12.7% (30,247) |
| 1.85〜2.1 m（606） | 90.3% | **86.6%** | 88.1% | 64.0% | 1.20s | 21.9% | 1,061 | 64.0% | 0.07% | 1.27m | 11.2% (32,001) |
| 全体（1,615） | 93.1% | **88.7%** | 83.4% | 71.8% | 1.30s | 26.8% | 2,799 | 63.5% | 0.07% | 1.31m | 13.3% (89,757) |
| 1.4〜1.6 m（454） | 90.8% | **85.6%** | 79.2% | 72.7% | 1.30s | 28.5% | 785 | 59.3% | 0.04% | 1.36m | 15.5% (26,474) |
| 1.6〜1.85 m（562） | 94.1% | **90.1%** | 79.8% | 76.3% | 1.30s | 28.3% | 935 | 58.4% | 0.04% | 1.38m | 12.3% (30,680) |
| 1.85〜2.1 m（599） | 94.0% | **89.9%** | 90.4% | 66.4% | 1.30s | 24.1% | 1,079 | 71.5% | 0.12% | 1.20m | 12.5% (32,603) |
| 全体（1,620） | 93.4% | **90.7%** | 86.2% | 71.8% | 1.30s | 26.9% | 2,775 | 65.5% | 0.05% | 1.29m | 10.5% (90,169) |
| 1.4〜1.6 m（454） | 90.8% | **91.4%** | 83.5% | 74.9% | 1.20s | 28.7% | 793 | 61.8% | 0.04% | 1.37m | 12.2% (26,578) |
| 1.6〜1.85 m（564） | 96.1% | **90.2%** | 87.0% | 73.9% | 1.30s | 25.5% | 963 | 61.0% | 0.02% | 1.36m | 9.6% (30,783) |
| 1.85〜2.1 m（602） | 93.1% | **90.7%** | 87.7% | 67.1% | 1.30s | 27.0% | 1,019 | 72.6% | 0.08% | 1.17m | 10.0% (32,808) |
| 全体（1,618） | 93.8% | **90.7%** | 86.3% | 74.3% | 1.30s | 27.6% | 2,793 | 67.1% | 0.06% | 1.27m | 10.3% (89,558) |
| 1.4〜1.6 m（454） | 92.0% | **89.7%** | 84.4% | 75.3% | 1.30s | 26.8% | 794 | 63.9% | 0.05% | 1.35m | 12.2% (26,358) |
| 1.6〜1.85 m（562） | 93.1% | **88.2%** | 85.0% | 79.2% | 1.30s | 29.1% | 953 | 61.7% | 0.05% | 1.35m | 9.6% (30,602) |
| 1.85〜2.1 m（602） | 95.8% | **94.0%** | 89.2% | 68.6% | 1.40s | 26.7% | 1,046 | 74.6% | 0.08% | 1.16m | 9.6% (32,598) |
| 全体（1,626） | 94.5% | **89.6%** | 87.1% | 72.4% | 1.40s | 28.7% | 2,867 | 66.0% | 0.03% | 1.30m | 10.0% (90,304) |
| 1.4〜1.6 m（455） | 93.1% | **86.8%** | 86.8% | 76.2% | 1.25s | 30.9% | 822 | 62.2% | 0.01% | 1.35m | 12.0% (26,551) |
| 1.6〜1.85 m（566） | 95.1% | **89.2%** | 84.6% | 74.6% | 1.40s | 28.1% | 1,000 | 60.8% | 0.03% | 1.37m | 9.4% (30,945) |
| 1.85〜2.1 m（605） | 94.9% | **92.2%** | 89.6% | 67.1% | 1.40s | 27.6% | 1,045 | 73.6% | 0.06% | 1.17m | 9.3% (32,808) |
| 全体（1,629） | 93.8% | **91.1%** | 88.3% | 72.3% | 1.30s | 28.6% | 2,887 | 68.7% | 0.05% | 1.25m | 10.0% (89,778) |
| 1.4〜1.6 m（456） | 92.5% | **89.7%** | 86.8% | 77.5% | 1.40s | 32.8% | 805 | 68.2% | 0.04% | 1.29m | 11.2% (26,468) |
| 1.6〜1.85 m（567） | 95.1% | **89.2%** | 87.0% | 73.6% | 1.30s | 27.5% | 1,010 | 62.7% | 0.03% | 1.33m | 9.3% (30,718) |
| 1.85〜2.1 m（606） | 93.5% | **94.0%** | 90.8% | 66.8% | 1.30s | 26.4% | 1,072 | 74.7% | 0.07% | 1.15m | 9.9% (32,592) |
-> out\v16\score_on_v15val.md
| ft2_e079 | 95.1% | **89.2%** | 91.4% | 72.3% | 1.20s | 22.9% | 3,037 | 59.5% | 0.04% | 1.39m | 9.6% (90,682) |
| v16ft_e019 | 93.0% | **82.2%** | 83.2% | 77.7% | 1.00s | 20.7% | 2,660 | 41.7% | 0.03% | 1.61m | 14.2% (89,369) |
| v16ft_e039 | 91.1% | **81.6%** | 79.6% | 77.7% | 1.10s | 23.5% | 2,656 | 39.3% | 0.02% | 1.66m | 17.2% (89,691) |
| v16ft_e059 | 92.5% | **83.4%** | 82.2% | 76.5% | 1.00s | 20.2% | 2,687 | 41.8% | 0.02% | 1.60m | 17.6% (89,076) |
| v16ft_e079 | 94.4% | **86.5%** | 81.3% | 75.7% | 1.00s | 19.9% | 2,670 | 51.6% | 0.03% | 1.48m | 15.2% (90,607) |
| v16ft_e099 | 92.5% | **86.9%** | 83.3% | 77.4% | 0.90s | 19.9% | 2,619 | 56.4% | 0.02% | 1.43m | 12.3% (90,739) |
| v16ft_e119 | 94.0% | **87.4%** | 84.6% | 77.4% | 0.90s | 20.0% | 2,680 | 58.7% | 0.03% | 1.40m | 12.3% (90,145) |
| v16ft_e139 | 94.0% | **87.3%** | 84.3% | 76.4% | 1.00s | 21.9% | 2,708 | 56.8% | 0.02% | 1.42m | 12.0% (91,091) |
| v16ft_e149 | 96.1% | **90.2%** | 87.7% | 76.6% | 1.00s | 22.0% | 2,803 | 62.6% | 0.02% | 1.37m | 11.3% (90,250) |
-> out\v16\score_cross_v12h.md
